nohup: ignoring input
INFO:root: Reading the MIT data
INFO:root: Adding differential privacy with bounded_n for all patients per epsilon.
INFO:root:Starting processing for process 0
INFO:root:Calculating data for epsilon 1e-05 in process 0 ...
INFO:root:Starting with patient 100 ...
INFO:root:Starting processing for process 1
INFO:root:Calculating data for epsilon 0.0001 in process 1 ...
INFO:root:Starting with patient 100 ...
INFO:root:Starting processing for process 2
INFO:root:Calculating data for epsilon 0.001 in process 2 ...
INFO:root:Starting with patient 100 ...
INFO:root:Starting processing for process 3
INFO:root:Calculating data for epsilon 0.011 in process 3 ...
INFO:root:Starting with patient 100 ...
INFO:root:Starting processing for process 4
INFO:root:Calculating data for epsilon 0.021 in process 4 ...
INFO:root:Starting with patient 100 ...
INFO:root:Starting processing for process 5
INFO:root:Calculating data for epsilon 0.031 in process 5 ...
INFO:root:Starting with patient 100 ...
INFO:root:Starting processing for process 6
INFO:root:Calculating data for epsilon 0.041 in process 6 ...
INFO:root:Starting with patient 100 ...
INFO:root:Starting processing for process 7
INFO:root:Calculating data for epsilon 0.051 in process 7 ...
INFO:root:Starting with patient 100 ...
INFO:root:Starting processing for process 8
INFO:root:Calculating data for epsilon 0.061 in process 8 ...
INFO:root:Starting with patient 100 ...
INFO:root:Starting processing for process 9
INFO:root:Calculating data for epsilon 0.071 in process 9 ...
INFO:root:Starting with patient 100 ...
INFO:root:Starting processing for process 10
INFO:root:Calculating data for epsilon 0.081 in process 10 ...
INFO:root:Starting with patient 100 ...
INFO:root:Starting processing for process 11
INFO:root:Calculating data for epsilon 0.091 in process 11 ...
INFO:root:Starting with patient 100 ...
INFO:root:Starting with patient 101 ...
INFO:root:Starting with patient 101 ...
INFO:root:Starting with patient 101 ...
INFO:root:Starting with patient 101 ...
INFO:root:Starting with patient 101 ...
INFO:root:Starting with patient 101 ...
INFO:root:Starting with patient 101 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 101 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 104 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 101 ...
INFO:root:Starting with patient 104 ...
INFO:root:Starting with patient 104 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 105 ...
